Namespace(exp_name='test_evaluation_seed101', dataset_name='ENIGMA_OCD', fmri_type='divided_timeseries', intermediate_vec=316, abcd_path='/scratch/connectome/stellasybae/ABCD_ROI/7.ROI', ukb_path='/scratch/connectome/stellasybae/UKB_ROI', abide_path='/scratch/connectome/stellasybae/ABIDE_ROI', enigma_path='/scratch/connectome/ycryu/MBBN_data_mini', base_path='/scratch/connectome/ycryu/ENIGMA_OCD_MBBN/MBBN-main', step='4', target='OCD', fine_tune_task='binary_classification', seed=101, visualization=False, prepare_visualization=False, weightwatcher=False, weightwatcher_save_dir=None, norm_axis=1, cuda=True, log_dir='/scratch/connectome/ycryu/ENIGMA_OCD_MBBN/MBBN-main/runs', transformer_hidden_layers=8, world_size=-1, rank=-1, local_rank=-1, dist_backend='nccl', init_method='file', distributed='False', amp=True, gradient_clipping=False, clip_max_norm=1.0, accumulation_steps=1, profiling=False, wandb_key='d0330ca06936eecd637c3470c47af6d33e1cb277', wandb_mode='disabled', wandb_entity='youngchanryu-seoul-national-university', wandb_project='enigma-ocd_mbbn', filtering_type='Boxcar', use_high_freq=True, divide_by_lorentzian=True, use_raw_knee=True, seq_part='head', fmri_dividing_type='three_channels', transformer_dropout_rate=0.3, num_heads=4, attn_mask=True, pretrained_model_weights_path=None, finetune=False, finetune_test=False, spatiotemporal=True, spat_diff_loss_type='minus_log', spatial_loss_factor=4.0, ablation=None, task_phase1='vanilla_BERT', batch_size_phase1=8, validation_frequency_phase1=10000000, nEpochs_phase1=2, optim_phase1='AdamW', weight_decay_phase1=0.01, lr_policy_phase1='SGDR', lr_init_phase1=0.001, lr_gamma_phase1=0.97, lr_step_phase1=3000, lr_warmup_phase1=500, sequence_length_phase1=300, workers_phase1=1, num_heads_2DBert=12, task_phase2='MBBN', batch_size_phase2=8, nEpochs_phase2=100, optim_phase2='AdamW', weight_decay_phase2=0.01, lr_policy_phase2='SGDR', lr_init_phase2=0.001, lr_gamma_phase2=0.97, lr_step_phase2=3000, lr_warmup_phase2=500, sequence_length_phase2=300, workers_phase2=1, task_phase3='MBBN_pretraining', batch_size_phase3=8, validation_frequency_phase3=10000000, nEpochs_phase3=1000, optim_phase3='AdamW', weight_decay_phase3=0.01, lr_policy_phase3='SGDR', lr_init_phase3=0.001, lr_gamma_phase3=0.97, lr_step_phase3=3000, lr_warmup_phase3=500, sequence_length_phase3=300, workers_phase3=1, use_recon_loss=False, use_mask_loss=False, use_cont_loss=False, masking_rate=0.1, masking_method='spatiotemporal', temporal_masking_type='time_window', temporal_masking_window_size=20, window_interval_rate=2, spatial_masking_type='random_ROIs', communicability_option='remove_high_comm_node', num_hub_ROIs=5, num_random_ROIs=5, spatiotemporal_masking_type='whole', task_phase4='test', model_weights_path_phase4=None, batch_size_phase4=4, nEpochs_phase4=1, optim_phase4='AdamW', weight_decay_phase4=0.01, lr_policy_phase4='SGDR', lr_init_phase4=0.0001, lr_gamma_phase4=0.9, lr_step_phase4=3000, lr_warmup_phase4=1, sequence_length_phase4=100, workers_phase4=1)
Error processing subject Seoul-SNU_sub-NOR68SDS: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-UMO27LCY: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-NOR55JJU: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-UMO05HSH: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-NOR68SDS: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-UMO27LCY: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-NOR55JJU: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-UMO05HSH: operands could not be broadcast together with shapes (100,) (92,) (100,) 
/scratch/connectome/ycryu/ENIGMA_OCD_MBBN/MBBN-main/splits/ENIGMA_OCD/ENIGMA_OCD_OCD_ROI_316_seq_len_100_split101.txt
loading splits
length of train_idx: 74
length of val_idx: 15
length of test_idx: 23
workers: 1
length of training generator is: 18
workers: 1
length of valid generator is: 3
workers: 1
length of test generator is: 5
Number of training batches: 18
Number of validation batches: 3
Number of test batches: 5
self.task: test
Number of heads: 4
loading parameters onto new model...
...
last learning rate - 3e-05
validation loss - 19.86556491336307
validation AUROC - 0.6198630136986301val_threshold - 0.47936657071113586
test
Output is truncated. View as a scrollable element or open in a text editor. Adjust cell output settings...
Failed to detect the name of this notebook, you can set it manually with the WANDB_NOTEBOOK_NAME environment variable to enable code saving.
std_all_sets AFTER adding 67, subj_mode = test: {'test': [0.18183057010173798, 0.12802177667617798, 0.1329147070646286, 0.1537107229232788, 0.1740030199289322, 0.20513086020946503, 0.17159388959407806, 0.17506758868694305, 0.19241565465927124, 0.14957265555858612, 0.16125211119651794, 0.13535341620445251, 0.13593415915966034, 0.16961219906806946, 0.11724845319986343, 0.14493316411972046, 0.1432834416627884]}
truth_all_sets AFTER adding 67, subj_mode = test: {'test': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]}
scores before sigmoid: tensor([-0.3347,  0.6411, -0.0622, -0.9863, -1.1621,  0.2064,  0.0000,  0.6880,
        -1.0498,  0.5293, -1.0322, -1.5547,  0.0000, -1.3154, -0.0000, -0.3318])
scores after sigmoid: tensor([0.4171, 0.6550, 0.4845, 0.2716, 0.2383, 0.5514, 0.5000, 0.6655, 0.2593,
        0.6293, 0.2627, 0.1744, 0.5000, 0.2116, 0.5000, 0.4178])
subj_dict['score']: tensor([0.4171, 0.6550, 0.4845, 0.2716, 0.2383, 0.5514, 0.5000, 0.6655, 0.2593,
        0.6293, 0.2627, 0.1744, 0.5000, 0.2116, 0.5000, 0.4178])
subj_dict['truth']: 0.0
pred_all_sets AFTER adding 81, subj_mode = test: {'test': [0.6755117774009705, 0.30690130591392517, 0.486093133687973, 0.6041004061698914, 0.4531795084476471, 0.479410856962204, 0.34405627846717834, 0.6757199764251709, 0.5709633231163025, 0.4295156002044678, 0.2512073218822479, 0.6119763851165771, 0.5571349859237671, 0.6139453649520874, 0.38126569986343384, 0.5896742343902588, 0.5033692717552185, 0.42115354537963867]}
std_all_sets AFTER adding 81, subj_mode = test: {'test': [0.18183057010173798, 0.12802177667617798, 0.1329147070646286, 0.1537107229232788, 0.1740030199289322, 0.20513086020946503, 0.17159388959407806, 0.17506758868694305, 0.19241565465927124, 0.14957265555858612, 0.16125211119651794, 0.13535341620445251, 0.13593415915966034, 0.16961219906806946, 0.11724845319986343, 0.14493316411972046, 0.1432834416627884, 0.16519100964069366]}
truth_all_sets AFTER adding 81, subj_mode = test: {'test': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]}
scores before sigmoid: tensor([ 0.2335,  0.8242,  1.3232,  0.0000, -0.4758, -1.3076,  0.8921,  0.2428,
        -0.7847, -0.4270,  1.1201, -0.9731, -0.3997, -0.4016,  1.0576,  1.1104])
scores after sigmoid: tensor([0.5581, 0.6951, 0.7897, 0.5000, 0.3832, 0.2129, 0.7093, 0.5604, 0.3133,
        0.3948, 0.7540, 0.2743, 0.4014, 0.4009, 0.7422, 0.7522])
subj_dict['score']: tensor([0.5581, 0.6951, 0.7897, 0.5000, 0.3832, 0.2129, 0.7093, 0.5604, 0.3133,
        0.3948, 0.7540, 0.2743, 0.4014, 0.4009, 0.7422, 0.7522])
subj_dict['truth']: 0.0
pred_all_sets AFTER adding 86, subj_mode = test: {'test': [0.6755117774009705, 0.30690130591392517, 0.486093133687973, 0.6041004061698914, 0.4531795084476471, 0.479410856962204, 0.34405627846717834, 0.6757199764251709, 0.5709633231163025, 0.4295156002044678, 0.2512073218822479, 0.6119763851165771, 0.5571349859237671, 0.6139453649520874, 0.38126569986343384, 0.5896742343902588, 0.5033692717552185, 0.42115354537963867, 0.5276241302490234]}
std_all_sets AFTER adding 86, subj_mode = test: {'test': [0.18183057010173798, 0.12802177667617798, 0.1329147070646286, 0.1537107229232788, 0.1740030199289322, 0.20513086020946503, 0.17159388959407806, 0.17506758868694305, 0.19241565465927124, 0.14957265555858612, 0.16125211119651794, 0.13535341620445251, 0.13593415915966034, 0.16961219906806946, 0.11724845319986343, 0.14493316411972046, 0.1432834416627884, 0.16519100964069366, 0.19320541620254517]}
truth_all_sets AFTER adding 86, subj_mode = test: {'test': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]}
scores before sigmoid: tensor([-0.3240, -0.5942, -0.0000, -0.5317,  0.0000, -0.9316,  0.6060, -0.0000,
        -0.9341, -0.0000,  0.0000,  0.0000, -0.6914, -0.3840, -0.1566,  0.2939])
scores after sigmoid: tensor([0.4197, 0.3557, 0.5000, 0.3701, 0.5000, 0.2826, 0.6470, 0.5000, 0.2821,
        0.5000, 0.5000, 0.5000, 0.3337, 0.4052, 0.4609, 0.5730])
subj_dict['score']: tensor([0.4197, 0.3557, 0.5000, 0.3701, 0.5000, 0.2826, 0.6470, 0.5000, 0.2821,
        0.5000, 0.5000, 0.5000, 0.3337, 0.4052, 0.4609, 0.5730])
subj_dict['truth']: 1.0
pred_all_sets AFTER adding 93, subj_mode = test: {'test': [0.6755117774009705, 0.30690130591392517, 0.486093133687973, 0.6041004061698914, 0.4531795084476471, 0.479410856962204, 0.34405627846717834, 0.6757199764251709, 0.5709633231163025, 0.4295156002044678, 0.2512073218822479, 0.6119763851165771, 0.5571349859237671, 0.6139453649520874, 0.38126569986343384, 0.5896742343902588, 0.5033692717552185, 0.42115354537963867, 0.5276241302490234, 0.44562196731567383]}
std_all_sets AFTER adding 93, subj_mode = test: {'test': [0.18183057010173798, 0.12802177667617798, 0.1329147070646286, 0.1537107229232788, 0.1740030199289322, 0.20513086020946503, 0.17159388959407806, 0.17506758868694305, 0.19241565465927124, 0.14957265555858612, 0.16125211119651794, 0.13535341620445251, 0.13593415915966034, 0.16961219906806946, 0.11724845319986343, 0.14493316411972046, 0.1432834416627884, 0.16519100964069366, 0.19320541620254517, 0.10220779478549957]}
truth_all_sets AFTER adding 93, subj_mode = test: {'test': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0]}
scores before sigmoid: tensor([ 0.8398,  2.8809,  2.9160,  0.4951,  0.0000,  1.2510,  0.0000,  0.0000,
         1.5977,  1.3486,  2.2266,  0.3079, -0.0300,  1.0449,  0.9741,  1.5205])
scores after sigmoid: tensor([0.6984, 0.9469, 0.9486, 0.6213, 0.5000, 0.7775, 0.5000, 0.5000, 0.8317,
        0.7939, 0.9026, 0.5764, 0.4925, 0.7398, 0.7259, 0.8206])
subj_dict['score']: tensor([0.6984, 0.9469, 0.9486, 0.6213, 0.5000, 0.7775, 0.5000, 0.5000, 0.8317,
        0.7939, 0.9026, 0.5764, 0.4925, 0.7398, 0.7259, 0.8206])
subj_dict['truth']: 1.0
pred_all_sets AFTER adding 107, subj_mode = test: {'test': [0.6755117774009705, 0.30690130591392517, 0.486093133687973, 0.6041004061698914, 0.4531795084476471, 0.479410856962204, 0.34405627846717834, 0.6757199764251709, 0.5709633231163025, 0.4295156002044678, 0.2512073218822479, 0.6119763851165771, 0.5571349859237671, 0.6139453649520874, 0.38126569986343384, 0.5896742343902588, 0.5033692717552185, 0.42115354537963867, 0.5276241302490234, 0.44562196731567383, 0.7110106348991394]}
std_all_sets AFTER adding 107, subj_mode = test: {'test': [0.18183057010173798, 0.12802177667617798, 0.1329147070646286, 0.1537107229232788, 0.1740030199289322, 0.20513086020946503, 0.17159388959407806, 0.17506758868694305, 0.19241565465927124, 0.14957265555858612, 0.16125211119651794, 0.13535341620445251, 0.13593415915966034, 0.16961219906806946, 0.11724845319986343, 0.14493316411972046, 0.1432834416627884, 0.16519100964069366, 0.19320541620254517, 0.10220779478549957, 0.16235411167144775]}
truth_all_sets AFTER adding 107, subj_mode = test: {'test': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]}
scores before sigmoid: tensor([-0.6592, -0.2969, -1.8545, -1.1104, -0.5796, -1.5635, -0.6812, -1.6523,
        -2.2344, -0.0000, -1.3271, -0.2900, -0.6606, -1.3750, -2.8281, -1.6094])
scores after sigmoid: tensor([0.3409, 0.4263, 0.1353, 0.2478, 0.3590, 0.1731, 0.3360, 0.1608, 0.0967,
        0.5000, 0.2096, 0.4280, 0.3406, 0.2018, 0.0558, 0.1667])
subj_dict['score']: tensor([0.3409, 0.4263, 0.1353, 0.2478, 0.3590, 0.1731, 0.3360, 0.1608, 0.0967,
        0.5000, 0.2096, 0.4280, 0.3406, 0.2018, 0.0558, 0.1667])
subj_dict['truth']: 1.0
pred_all_sets AFTER adding 114, subj_mode = test: {'test': [0.6755117774009705, 0.30690130591392517, 0.486093133687973, 0.6041004061698914, 0.4531795084476471, 0.479410856962204, 0.34405627846717834, 0.6757199764251709, 0.5709633231163025, 0.4295156002044678, 0.2512073218822479, 0.6119763851165771, 0.5571349859237671, 0.6139453649520874, 0.38126569986343384, 0.5896742343902588, 0.5033692717552185, 0.42115354537963867, 0.5276241302490234, 0.44562196731567383, 0.7110106348991394, 0.26116296648979187]}
std_all_sets AFTER adding 114, subj_mode = test: {'test': [0.18183057010173798, 0.12802177667617798, 0.1329147070646286, 0.1537107229232788, 0.1740030199289322, 0.20513086020946503, 0.17159388959407806, 0.17506758868694305, 0.19241565465927124, 0.14957265555858612, 0.16125211119651794, 0.13535341620445251, 0.13593415915966034, 0.16961219906806946, 0.11724845319986343, 0.14493316411972046, 0.1432834416627884, 0.16519100964069366, 0.19320541620254517, 0.10220779478549957, 0.16235411167144775, 0.13118650019168854]}
truth_all_sets AFTER adding 114, subj_mode = test: {'test': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0]}

scores before sigmoid: tensor([-0.0000, -0.0831, -0.8706,  0.8853,  0.4172,  0.0000, -0.8413, -0.0168,
         0.5000, -0.3328, -0.1730, -0.5054, -0.0710,  0.0000, -0.0000,  0.4609])
scores after sigmoid: tensor([0.5000, 0.4792, 0.2951, 0.7079, 0.6028, 0.5000, 0.3013, 0.4958, 0.6225,
        0.4176, 0.4569, 0.3763, 0.4823, 0.5000, 0.5000, 0.6132])
subj_dict['score']: tensor([0.5000, 0.4792, 0.2951, 0.7079, 0.6028, 0.5000, 0.3013, 0.4958, 0.6225,
        0.4176, 0.4569, 0.3763, 0.4823, 0.5000, 0.5000, 0.6132])
subj_dict['truth']: 1.0
pred_all_sets AFTER adding 115, subj_mode = test: {'test': [0.6755117774009705, 0.30690130591392517, 0.486093133687973, 0.6041004061698914, 0.4531795084476471, 0.479410856962204, 0.34405627846717834, 0.6757199764251709, 0.5709633231163025, 0.4295156002044678, 0.2512073218822479, 0.6119763851165771, 0.5571349859237671, 0.6139453649520874, 0.38126569986343384, 0.5896742343902588, 0.5033692717552185, 0.42115354537963867, 0.5276241302490234, 0.44562196731567383, 0.7110106348991394, 0.26116296648979187, 0.4906770586967468]}
std_all_sets AFTER adding 115, subj_mode = test: {'test': [0.18183057010173798, 0.12802177667617798, 0.1329147070646286, 0.1537107229232788, 0.1740030199289322, 0.20513086020946503, 0.17159388959407806, 0.17506758868694305, 0.19241565465927124, 0.14957265555858612, 0.16125211119651794, 0.13535341620445251, 0.13593415915966034, 0.16961219906806946, 0.11724845319986343, 0.14493316411972046, 0.1432834416627884, 0.16519100964069366, 0.19320541620254517, 0.10220779478549957, 0.16235411167144775, 0.13118650019168854, 0.11148177832365036]}
truth_all_sets AFTER adding 115, subj_mode = test: {'test': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]}


pred:
    mean: [0.6755117774009705, 0.30690130591392517, 0.486093133687973, 0.6041004061698914, 0.4531795084476471, 0.479410856962204, 0.34405627846717834, 0.6757199764251709, 0.5709633231163025, 0.4295156002044678, 0.2512073218822479, 0.6119763851165771, 0.5571349859237671, 0.6139453649520874, 0.38126569986343384, 0.5896742343902588, 0.5033692717552185, 0.42115354537963867, 0.5276241302490234, 0.44562196731567383, 0.7110106348991394, 0.26116296648979187, 0.4906770586967468]
    std: [0.18183057010173798, 0.12802177667617798, 0.1329147070646286, 0.1537107229232788, 0.1740030199289322, 0.20513086020946503, 0.17159388959407806, 0.17506758868694305, 0.19241565465927124, 0.14957265555858612, 0.16125211119651794, 0.13535341620445251, 0.13593415915966034, 0.16961219906806946, 0.11724845319986343, 0.14493316411972046, 0.1432834416627884, 0.16519100964069366, 0.19320541620254517, 0.10220779478549957, 0.16235411167144775, 0.13118650019168854, 0.11148177832365036]
truth: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]
Truth labels (y_true): [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]
Predicted scores (y_pred): [0.6755117774009705, 0.30690130591392517, 0.486093133687973, 0.6041004061698914, 0.4531795084476471, 0.479410856962204, 0.34405627846717834, 0.6757199764251709, 0.5709633231163025, 0.4295156002044678, 0.2512073218822479, 0.6119763851165771, 0.5571349859237671, 0.6139453649520874, 0.38126569986343384, 0.5896742343902588, 0.5033692717552185, 0.42115354537963867, 0.5276241302490234, 0.44562196731567383, 0.7110106348991394, 0.26116296648979187, 0.4906770586967468]
Predicted classes: [1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0]
Unique labels in y_true: {0.0, 1.0}
self.val_threshold: 0.47936657071113586
val_threshold: 0.5
using loaded threshold - 0.5 - for testing
self.val_threshold: 0.47936657071113586
test_Balanced_Accuracy: 0.6576923076923077
test_Regular_Accuracy: 0.6521739130434783
test_AUROC: 0.6769230769230768
test_best_bal_acc: 0.6576923076923077
test_best_threshold: 0.5
test_gmean: 0.6563301233138936
test_specificity: 0.7
test_sensitivity: 0.6153846153846154
test_f1_score: 0.6666666666666666
